Address,Price,Info,URL
"486 Stonemont Dr, Weston, FL 33326","$619,000","4 bds,3 ba,2,412 sqft- House for sale",https://www.zillow.com/homedetails/486-Stonemont-Dr-Weston-FL-33326/43133772_zpid/
"1444 Harbour Side Dr, Weston, FL 33326","$694,000","4 bds,3 ba,2,147 sqft- House for sale",https://www.zillow.com/homedetails/1444-Harbour-Side-Dr-Weston-FL-33326/43144536_zpid/
"838 Heritage Dr, Weston, FL 33326","$610,000","5 bds,4 ba,3,137 sqft- House for sale",https://www.zillow.com/homedetails/838-Heritage-Dr-Weston-FL-33326/43125874_zpid/
"2134 Harbor Way, Weston, FL 33326","$560,000","3 bds,2 ba,2,044 sqft- House for sale",https://www.zillow.com/homedetails/2134-Harbor-Way-Weston-FL-33326/43144575_zpid/
"2950 Windmill Ranch Rd, Weston, FL 33331","$2,500,000","4 bds,6 ba,-- sqft- House for sale",https://www.zillow.com/homedetails/2950-Windmill-Ranch-Rd-Weston-FL-33331/43145674_zpid/
"1032 San Luis Rey, Weston, FL 33326","$525,000","3 bds,2 ba,1,778 sqft- House for sale",https://www.zillow.com/homedetails/1032-San-Luis-Rey-Weston-FL-33326/43136383_zpid/
"16300 NW Golf Club Rd #510, Fort Lauderdale, FL 33326","$162,900","1 bd,2 ba,1,017 sqft- Condo for sale",https://www.zillow.com/homedetails/16300-NW-Golf-Club-Rd-510-Fort-Lauderdale-FL-33326/2077697236_zpid/
"595 Cascade Falls Dr, Weston, FL 33327","$585,000","4 bds,3 ba,2,434 sqft- House for sale",https://www.zillow.com/homedetails/595-Cascade-Falls-Dr-Weston-FL-33327/43126512_zpid/
"1111 Birchwood Rd, Weston, FL 33327","$619,900","5 bds,3 ba,2,550 sqft- House for sale",https://www.zillow.com/homedetails/1111-Birchwood-Rd-Weston-FL-33327/43127349_zpid/
"376 Fairway Cir #45, Weston, FL 33326","$295,000","3 bds,2 ba,1,500 sqft- House for sale",https://www.zillow.com/homedetails/376-Fairway-Cir-45-Weston-FL-33326/43138221_zpid/
"16475 Golf Club Rd Apt 213, Weston, FL 33326","$239,000","2 bds,3 ba,1,235 sqft- Condo for sale",https://www.zillow.com/homedetails/16475-Golf-Club-Rd-APT-213-Weston-FL-33326/43132812_zpid/
"2960 Luckie Rd, Weston, FL 33331","$1,399,000","5 bds,5 ba,3,752 sqft- Foreclosure",https://www.zillow.com/homedetails/2960-Luckie-Rd-Weston-FL-33331/43145597_zpid/
"585 Racquet Club Rd Apt 6, Weston, FL 33326","$359,900","3 bds,3 ba,1,368 sqft- Townhouse for sale",https://www.zillow.com/homedetails/585-Racquet-Club-Rd-APT-6-Weston-FL-33326/43131970_zpid/
"2076 Windward Cir, Weston, FL 33326","$570,000","4 bds,3 ba,-- sqft- House for sale",https://www.zillow.com/homedetails/2076-Windward-Cir-Weston-FL-33326/43144637_zpid/
"4144 Laurel Ridge Cir, Weston, FL 33331","$590,000","4 bds,3 ba,2,220 sqft- House for sale",https://www.zillow.com/homedetails/4144-Laurel-Ridge-Cir-Weston-FL-33331/51617319_zpid/
"4119 Sapphire Bnd, Weston, FL 33331","$500,000","3 bds,2 ba,1,615 sqft- House for sale",https://www.zillow.com/homedetails/4119-Sapphire-Bnd-Weston-FL-33331/43147685_zpid/
"3477 Derby Ln, Weston, FL 33331","$1,999,999","4 bds,5 ba,4,584 sqft- House for sale",https://www.zillow.com/homedetails/3477-Derby-Ln-Weston-FL-33331/43145531_zpid/
"2920 Hunter Rd, Weston, FL 33331","$4,490,000","7 bds,9 ba,9,523 sqft- House for sale",https://www.zillow.com/homedetails/2920-Hunter-Rd-Weston-FL-33331/43145634_zpid/
"16063 Emerald Cove Rd, Weston, FL 33331","$349,999","3 bds,3 ba,1,681 sqft- Townhouse for sale",https://www.zillow.com/homedetails/16063-Emerald-Cove-Rd-Weston-FL-33331/43147157_zpid/
"16534 Saddle Club Rd, Weston, FL 33326","$499,000","3 bds,3 ba,2,193 sqft- House for sale",https://www.zillow.com/homedetails/16534-Saddle-Club-Rd-Weston-FL-33326/43137180_zpid/
"2483 Provence Cir, Weston, FL 33327","$2,300,000","10 bds,12 ba,8,749 sqft- House for sale",https://www.zillow.com/homedetails/2483-Provence-Cir-Weston-FL-33327/43127725_zpid/
"389 Lakeview Dr Apt 201, Weston, FL 33326","$235,000","2 bds,2 ba,1,231 sqft- Condo for sale",https://www.zillow.com/homedetails/389-Lakeview-Dr-APT-201-Weston-FL-33326/43135242_zpid/
"346 Mallard Rd, Weston, FL 33327","$998,500","5 bds,4 ba,3,814 sqft- House for sale",https://www.zillow.com/homedetails/346-Mallard-Rd-Weston-FL-33327/43126408_zpid/
"2530 Monterey Ct, Weston, FL 33327","$960,000","5 bds,4 ba,3,378 sqft- House for sale",https://www.zillow.com/homedetails/2530-Monterey-Ct-Weston-FL-33327/43127890_zpid/
"370 Racquet Club Rd Apt 106, Weston, FL 33326","$237,000","2 bds,2 ba,1,220 sqft- Condo for sale",https://www.zillow.com/homedetails/370-Racquet-Club-Rd-APT-106-Weston-FL-33326/43135145_zpid/
"16210 Opal Creek Dr, Weston, FL 33331","$539,000","4 bds,2 ba,1,863 sqft- House for sale",https://www.zillow.com/homedetails/16210-Opal-Creek-Dr-Weston-FL-33331/43147327_zpid/
"16039 Fairway Ln #16039, Fort Lauderdale, FL 33326","$285,000","2 bds,2 ba,1,490 sqft- House for sale",https://www.zillow.com/homedetails/16039-Fairway-Ln-16039-Fort-Lauderdale-FL-33326/2076908938_zpid/
"1526 Cardinal Way, Weston, FL 33327","$717,979","5 bds,3 ba,2,764 sqft- House for sale",https://www.zillow.com/homedetails/1526-Cardinal-Way-Weston-FL-33327/51616259_zpid/
"1245 Chenille Cir, Weston, FL 33327","$525,000","4 bds,3 ba,1,861 sqft- House for sale",https://www.zillow.com/homedetails/1245-Chenille-Cir-Weston-FL-33327/54595322_zpid/
"16227 Opal Creek Dr, Weston, FL 33331","$480,000","4 bds,3 ba,2,091 sqft- House for sale",https://www.zillow.com/homedetails/16227-Opal-Creek-Dr-Weston-FL-33331/43147346_zpid/
"185 Lakeview Dr Apt 201, Weston, FL 33326","$269,900","3 bds,2 ba,1,228 sqft- Condo for sale",https://www.zillow.com/homedetails/185-Lakeview-Dr-APT-201-Weston-FL-33326/43133330_zpid/
"16417 Turquoise Trl, Weston, FL 33331","$575,000","4 bds,3 ba,2,812 sqft- House for sale",https://www.zillow.com/homedetails/16417-Turquoise-Trl-Weston-FL-33331/43147781_zpid/
"16300 Golf Club Rd Apt 114, Weston, FL 33326","$259,000","2 bds,3 ba,1,273 sqft- Condo for sale",https://www.zillow.com/homedetails/16300-Golf-Club-Rd-APT-114-Weston-FL-33326/43137674_zpid/
"2507 Montclaire Cir, Weston, FL 33327","$1,275,000","6 bds,4 ba,3,772 sqft- House for sale",https://www.zillow.com/homedetails/2507-Montclaire-Cir-Weston-FL-33327/43128493_zpid/
"3847 W Gardenia Ave, Weston, FL 33332","$679,900","4 bds,3 ba,2,728 sqft- House for sale",https://www.zillow.com/homedetails/3847-W-Gardenia-Ave-Weston-FL-33332/66121447_zpid/
"622 Turtle Run, Weston, FL 33326","$415,000","4 bds,3 ba,1,479 sqft- House for sale",https://www.zillow.com/homedetails/622-Turtle-Run-Weston-FL-33326/43134324_zpid/
"3822 Tree Top Dr, Weston, FL 33332","$385,000","4 bds,3 ba,1,790 sqft- Townhouse for sale",https://www.zillow.com/homedetails/3822-Tree-Top-Dr-Weston-FL-33332/60965839_zpid/
"16300 Golf Club Rd Apt 314, Weston, FL 33326","$195,000","2 bds,3 ba,1,273 sqft- Condo for sale",https://www.zillow.com/homedetails/16300-Golf-Club-Rd-APT-314-Weston-FL-33326/43137712_zpid/
"163 Lakeview Dr Apt 201, Weston, FL 33326","$258,000","3 bds,2 ba,1,228 sqft- House for sale",https://www.zillow.com/homedetails/163-Lakeview-Dr-APT-201-Weston-FL-33326/43133302_zpid/
"244 Landings Blvd, Weston, FL 33327","$958,000","6 bds,3 ba,3,181 sqft- House for sale",https://www.zillow.com/homedetails/244-Landings-Blvd-Weston-FL-33327/43126321_zpid/
"1597 Passion Vine Cir #1597, Fort Lauderdale, FL 33326","$479,000","4 bds,3 ba,2,505 sqft- Townhouse for sale",https://www.zillow.com/homedetails/1597-Passion-Vine-Cir-1597-Fort-Lauderdale-FL-33326/2076544209_zpid/
"1529 Garden Rd, Weston, FL 33326","$389,900","3 bds,3 ba,1,502 sqft- House for sale",https://www.zillow.com/homedetails/1529-Garden-Rd-Weston-FL-33326/43144053_zpid/
"2980 Windmill Ranch Rd, Weston, FL 33331","$2,492,000","7 bds,7 ba,6,571 sqft- House for sale",https://www.zillow.com/homedetails/2980-Windmill-Ranch-Rd-Weston-FL-33331/43145673_zpid/
"277 Bridgeton Way, Weston, FL 33326","$485,000","3 bds,3 ba,1,588 sqft- House for sale",https://www.zillow.com/homedetails/277-Bridgeton-Way-Weston-FL-33326/43136888_zpid/
"68 Gables Blvd, Weston, FL 33326","$558,000","4 bds,3 ba,2,562 sqft- House for sale",https://www.zillow.com/homedetails/68-Gables-Blvd-Weston-FL-33326/43134187_zpid/
"385 Sabal Way, Weston, FL 33326","$1,099,000","4 bds,4 ba,3,476 sqft- House for sale",https://www.zillow.com/homedetails/385-Sabal-Way-Weston-FL-33326/43144802_zpid/
"382 Lakeview Dr Apt 102, Weston, FL 33326","$235,000","2 bds,2 ba,1,256 sqft- Condo for sale",https://www.zillow.com/homedetails/382-Lakeview-Dr-APT-102-Weston-FL-33326/43135333_zpid/
"1116 Lavender Cir, Weston, FL 33327","$659,000","4 bds,4 ba,2,798 sqft- House for sale",https://www.zillow.com/homedetails/1116-Lavender-Cir-Weston-FL-33327/54596969_zpid/
"2196 Austin, Weston, FL 33326","$425,000","3 bds,2 ba,1,547 sqft- House for sale",https://www.zillow.com/homedetails/2196-Austin-Weston-FL-33326/43143883_zpid/
"16600 Sapphire Mnr, Weston, FL 33331","$565,000","4 bds,3 ba,2,196 sqft- House for sale",https://www.zillow.com/homedetails/16600-Sapphire-Mnr-Weston-FL-33331/43147622_zpid/
"16503 Diamond Pl, Weston, FL 33331","$625,000","4 bds,3 ba,2,737 sqft- House for sale",https://www.zillow.com/homedetails/16503-Diamond-Pl-Weston-FL-33331/43147502_zpid/
"838 Heritage Dr, Weston, FL 33326","$610,000","5 bds,4 ba,3,137 sqft- House for sale",https://www.zillow.com/homedetails/838-Heritage-Dr-Weston-FL-33326/43125874_zpid/
"1121 Golden Cane Dr, Weston, FL 33327","$442,500","3 bds,2 ba,1,552 sqft- House for sale",https://www.zillow.com/homedetails/1121-Golden-Cane-Dr-Weston-FL-33327/58443182_zpid/
"1096 Creekford Dr, Weston, FL 33326","$650,000","5 bds,3 ba,2,813 sqft- House for sale",https://www.zillow.com/homedetails/1096-Creekford-Dr-Weston-FL-33326/43137498_zpid/
"351 Fairway Cir #61, Weston, FL 33326","$289,900","2 bds,2 ba,1,490 sqft- House for sale",https://www.zillow.com/homedetails/351-Fairway-Cir-61-Weston-FL-33326/43138237_zpid/
"16610 Sunset Way, Weston, FL 33326","$2,999,900","6 bds,9 ba,7,917 sqft- New construction",https://www.zillow.com/homedetails/16610-Sunset-Way-Weston-FL-33326/161770233_zpid/
"2723 Oakbrook Dr, Weston, FL 33332","$775,000","4 bds,4 ba,2,839 sqft- House for sale",https://www.zillow.com/homedetails/2723-Oakbrook-Dr-Weston-FL-33332/43128955_zpid/
"1528 Salerno Cir, Weston, FL 33327","$465,000","4 bds,3 ba,1,890 sqft- House for sale",https://www.zillow.com/homedetails/1528-Salerno-Cir-Weston-FL-33327/42946441_zpid/
"16641 SW 5th Ct, Weston, FL 33326","$430,000","3 bds,2 ba,1,449 sqft- House for sale",https://www.zillow.com/homedetails/16641-SW-5th-Ct-Weston-FL-33326/43136115_zpid/
"304 Racquet Club Rd Apt 105, Weston, FL 33326","$235,000","2 bds,2 ba,1,220 sqft- Condo for sale",https://www.zillow.com/homedetails/304-Racquet-Club-Rd-APT-105-Weston-FL-33326/43135076_zpid/
"3743 Oak Ridge Cir, Weston, FL 33331","$849,000","5 bds,4 ba,3,518 sqft- House for sale",https://www.zillow.com/homedetails/3743-Oak-Ridge-Cir-Weston-FL-33331/43148038_zpid/
"16560 Royal Poinciana Dr, Weston, FL 33326","$540,000","3 bds,2 ba,2,028 sqft- House for sale",https://www.zillow.com/homedetails/16560-Royal-Poinciana-Dr-Weston-FL-33326/43137254_zpid/
"1436 Seagrape Cir, Weston, FL 33326","$359,000","2 bds,2 ba,1,101 sqft- House for sale",https://www.zillow.com/homedetails/1436-Seagrape-Cir-Weston-FL-33326/43144105_zpid/
"3620 Paddock Rd, Weston, FL 33331","$1,999,000","6 bds,6 ba,5,451 sqft- House for sale",https://www.zillow.com/homedetails/3620-Paddock-Rd-Weston-FL-33331/43145751_zpid/
"1091 Deerwood Ln, Weston, FL 33326","$629,000","4 bds,3 ba,2,565 sqft- House for sale",https://www.zillow.com/homedetails/1091-Deerwood-Ln-Weston-FL-33326/43137618_zpid/
"220 E Bayridge Dr, Weston, FL 33326","$575,000","4 bds,3 ba,2,133 sqft- House for sale",https://www.zillow.com/homedetails/220-E-Bayridge-Dr-Weston-FL-33326/43134126_zpid/
"2743 Oakbrook Dr, Weston, FL 33332","$759,000","5 bds,4 ba,2,913 sqft- House for sale",https://www.zillow.com/homedetails/2743-Oakbrook-Dr-Weston-FL-33332/43128953_zpid/
"16512 Botaniko Dr S, Weston, FL 33326","$1,605,000","5 bds,7 ba,4,301 sqft- House for sale",https://www.zillow.com/homedetails/16512-Botaniko-Dr-S-Weston-FL-33326/161770179_zpid/
"2134 Harbor Way, Weston, FL 33326","$560,000","3 bds,2 ba,2,044 sqft- House for sale",https://www.zillow.com/homedetails/2134-Harbor-Way-Weston-FL-33326/43144575_zpid/
"1575 Zenith Way, Weston, FL 33327","$435,000","4 bds,2 ba,1,517 sqft- House for sale",https://www.zillow.com/homedetails/1575-Zenith-Way-Weston-FL-33327/54595471_zpid/
"323 Lakeview Dr Apt 102, Weston, FL 33326","$220,000","2 bds,2 ba,1,225 sqft- Condo for sale",https://www.zillow.com/homedetails/323-Lakeview-Dr-APT-102-Weston-FL-33326/43134981_zpid/
"813 Crestview Cir, Weston, FL 33327","$688,900","5 bds,3 ba,2,882 sqft- House for sale",https://www.zillow.com/homedetails/813-Crestview-Cir-Weston-FL-33327/43127468_zpid/
"990 Nautica Dr, Weston, FL 33327","$1,221,000","5 bds,5 ba,4,985 sqft- House for sale",https://www.zillow.com/homedetails/990-Nautica-Dr-Weston-FL-33327/54596417_zpid/
"3872 Heron Ridge Ln, Weston, FL 33331","$665,000","4 bds,3 ba,2,737 sqft- House for sale",https://www.zillow.com/homedetails/3872-Heron-Ridge-Ln-Weston-FL-33331/43148209_zpid/
"922 Crestview Cir, Weston, FL 33327","$635,000","4 bds,3 ba,2,742 sqft- House for sale",https://www.zillow.com/homedetails/922-Crestview-Cir-Weston-FL-33327/43127553_zpid/
"1582 Veracruz Ln #1582, Fort Lauderdale, FL 33327","$399,000","4 bds,3 ba,1,728 sqft- Townhouse for sale",https://www.zillow.com/homedetails/1582-Veracruz-Ln-1582-Fort-Lauderdale-FL-33327/2076820382_zpid/
"436 Lakeview Dr Apt 205, Weston, FL 33326","$238,000","2 bds,2 ba,1,231 sqft- Condo for sale",https://www.zillow.com/homedetails/436-Lakeview-Dr-APT-205-Weston-FL-33326/43135669_zpid/
"2186 Hacienda Ter #2186, Fort Lauderdale, FL 33327","$312,000","2 bds,3 ba,-- sqft- Townhouse for sale",https://www.zillow.com/homedetails/2186-Hacienda-Ter-2186-Fort-Lauderdale-FL-33327/2075648780_zpid/
"16300 Golf Club Rd Apt 517, Weston, FL 33326","$189,900","2 bds,3 ba,1,273 sqft- Condo for sale",https://www.zillow.com/homedetails/16300-Golf-Club-Rd-APT-517-Weston-FL-33326/43137753_zpid/
"1826 Mariners Ln, Weston, FL 33327","$769,000","5 bds,4 ba,3,337 sqft- House for sale",https://www.zillow.com/homedetails/1826-Mariners-Ln-Weston-FL-33327/54596757_zpid/
"2566 Jardin Pl, Weston, FL 33327","$890,000","4 bds,4 ba,2,280 sqft- House for sale",https://www.zillow.com/homedetails/2566-Jardin-Pl-Weston-FL-33327/43128355_zpid/
"16505 Sapphire St, Weston, FL 33331","$500,000","3 bds,2 ba,1,615 sqft- House for sale",https://www.zillow.com/homedetails/16505-Sapphire-St-Weston-FL-33331/43147688_zpid/
"2464 Provence Ct, Weston, FL 33327","$1,575,000","5 bds,5 ba,4,164 sqft- House for sale",https://www.zillow.com/homedetails/2464-Provence-Ct-Weston-FL-33327/43127759_zpid/
"646 Heritage Dr, Weston, FL 33326","$799,000","5 bds,4 ba,2,940 sqft- House for sale",https://www.zillow.com/homedetails/646-Heritage-Dr-Weston-FL-33326/43125814_zpid/
"779 Verona Lake Dr, Weston, FL 33326","$634,000","5 bds,3 ba,2,748 sqft- House for sale",https://www.zillow.com/homedetails/779-Verona-Lake-Dr-Weston-FL-33326/43134024_zpid/
"150 Lakeview Dr Apt 205, Weston, FL 33326","$224,999","2 bds,2 ba,1,231 sqft- Condo for sale",https://www.zillow.com/homedetails/150-Lakeview-Dr-APT-205-Weston-FL-33326/43134774_zpid/
"571 Stonemont Dr, Weston, FL 33326","$735,000","4 bds,3 ba,3,385 sqft- House for sale",https://www.zillow.com/homedetails/571-Stonemont-Dr-Weston-FL-33326/43133800_zpid/
"16141 Blatt Blvd Apt 404, Weston, FL 33326","$275,000","2 bds,2 ba,1,292 sqft- Condo for sale",https://www.zillow.com/homedetails/16141-Blatt-Blvd-APT-404-Weston-FL-33326/43133168_zpid/
"2510 Jardin Dr, Weston, FL 33327","$849,000","5 bds,3 ba,2,719 sqft- House for sale",https://www.zillow.com/homedetails/2510-Jardin-Dr-Weston-FL-33327/43128190_zpid/
"16091 Blatt Blvd Apt 113, Weston, FL 33326","$250,900","3 bds,2 ba,1,707 sqft- Condo for sale",https://www.zillow.com/homedetails/16091-Blatt-Blvd-APT-113-Weston-FL-33326/43133086_zpid/
"16170 Saddle Ln, Weston, FL 33326","$2,400,000","6 bds,7 ba,5,696 sqft- House for sale",https://www.zillow.com/homedetails/16170-Saddle-Ln-Weston-FL-33326/43131881_zpid/
"16100 Golf Club Rd Apt 210, Weston, FL 33326","$249,000","2 bds,3 ba,-- sqft- Condo for sale",https://www.zillow.com/homedetails/16100-Golf-Club-Rd-APT-210-Weston-FL-33326/43138104_zpid/
"2571 Jardin Way, Weston, FL 33327","$798,888","4 bds,3 ba,2,500 sqft- House for sale",https://www.zillow.com/homedetails/2571-Jardin-Way-Weston-FL-33327/43128380_zpid/
"16581 Blatt Blvd Apt 205, Weston, FL 33326","$230,000","2 bds,2 ba,1,220 sqft- Condo for sale",https://www.zillow.com/homedetails/16581-Blatt-Blvd-APT-205-Weston-FL-33326/43133008_zpid/
"16300 Golf Club Rd Apt 604, Weston, FL 33326","$259,000","2 bds,3 ba,1,500 sqft- Condo for sale",https://www.zillow.com/homedetails/16300-Golf-Club-Rd-APT-604-Weston-FL-33326/43137759_zpid/
"168 Riviera Cir #168, Fort Lauderdale, FL 33326","$265,000","2 bds,3 ba,1,158 sqft- Townhouse for sale",https://www.zillow.com/homedetails/168-Riviera-Cir-168-Fort-Lauderdale-FL-33326/2077054298_zpid/
"16300 Golf Club Rd Apt 514, Weston, FL 33326","$219,500","2 bds,3 ba,1,273 sqft- Condo for sale",https://www.zillow.com/homedetails/16300-Golf-Club-Rd-APT-514-Weston-FL-33326/43137750_zpid/
"938 Marina Dr, Weston, FL 33327","$1,079,000","5 bds,4 ba,4,200 sqft- House for sale",https://www.zillow.com/homedetails/938-Marina-Dr-Weston-FL-33327/54596470_zpid/
"895 Golden Cane Dr, Weston, FL 33327","$449,900","3 bds,2 ba,1,552 sqft- House for sale",https://www.zillow.com/homedetails/895-Golden-Cane-Dr-Weston-FL-33327/58443152_zpid/
"964 Tulip Cir, Weston, FL 33327","$678,000","5 bds,4 ba,-- sqft- House for sale",https://www.zillow.com/homedetails/964-Tulip-Cir-Weston-FL-33327/54597112_zpid/
"4771 Akai Dr, Fort Lauderdale, FL 33332","$9,995,000","6 bds,9 ba,11,316 sqft- House for sale",https://www.zillow.com/homedetails/4771-Akai-Dr-Fort-Lauderdale-FL-33332/2077781914_zpid/
"1640 Island Way, Weston, FL 33326","$850,000","5 bds,5 ba,3,233 sqft- House for sale",https://www.zillow.com/homedetails/1640-Island-Way-Weston-FL-33326/43145484_zpid/
"340 Racquet Club Rd Apt 204, Weston, FL 33326","$224,900","2 bds,2 ba,1,220 sqft- Condo for sale",https://www.zillow.com/homedetails/340-Racquet-Club-Rd-APT-204-Weston-FL-33326/43135119_zpid/
"1424 Majesty Ter, Weston, FL 33327","$420,000","3 bds,2 ba,1,533 sqft- House for sale",https://www.zillow.com/homedetails/1424-Majesty-Ter-Weston-FL-33327/54595693_zpid/
"3067 Lakewood Cir, Weston, FL 33332","$715,000","5 bds,3 ba,2,555 sqft- House for sale",https://www.zillow.com/homedetails/3067-Lakewood-Cir-Weston-FL-33332/43128745_zpid/
"860 Marina Dr, Weston, FL 33327","$1,229,000","5 bds,4 ba,3,979 sqft- House for sale",https://www.zillow.com/homedetails/860-Marina-Dr-Weston-FL-33327/54596483_zpid/
"16287 Laurel Dr #1, Fort Lauderdale, FL 33326","$315,000","2 bds,2 ba,1,580 sqft- House for sale",https://www.zillow.com/homedetails/16287-Laurel-Dr-1-Fort-Lauderdale-FL-33326/2076861383_zpid/
"310 Racquet Club Rd Apt 203, Weston, FL 33326","$208,000","2 bds,2 ba,1,320 sqft- Condo for sale",https://www.zillow.com/homedetails/310-Racquet-Club-Rd-APT-203-Weston-FL-33326/43135092_zpid/
"303 Racquet Club Rd Apt 105, Weston, FL 33326","$219,000","2 bds,2 ba,1,106 sqft- Condo for sale",https://www.zillow.com/homedetails/303-Racquet-Club-Rd-APT-105-Weston-FL-33326/43134399_zpid/
"1200 Peregrine Way, Weston, FL 33327","$710,000","4 bds,4 ba,3,075 sqft- House for sale",https://www.zillow.com/homedetails/1200-Peregrine-Way-Weston-FL-33327/54596798_zpid/
"19238 Crystal St, Weston, FL 33332","$450,000","4 bds,2 ba,2,172 sqft- House for sale",https://www.zillow.com/homedetails/19238-Crystal-St-Weston-FL-33332/67410207_zpid/
"2764 Oakbrook Dr, Weston, FL 33332","$645,000","4 bds,3 ba,-- sqft- House for sale",https://www.zillow.com/homedetails/2764-Oakbrook-Dr-Weston-FL-33332/43129017_zpid/
"3259 Somerset, Weston, FL 33332","$990,000","5 bds,5 ba,3,491 sqft- House for sale",https://www.zillow.com/homedetails/3259-Somerset-Weston-FL-33332/43128665_zpid/
"51 Gables Blvd, Weston, FL 33326","$509,900","4 bds,3 ba,2,562 sqft- House for sale",https://www.zillow.com/homedetails/51-Gables-Blvd-Weston-FL-33326/43134312_zpid/
"1372 Cottonwood Cir #1372, Fort Lauderdale, FL 33326","$360,000","3 bds,2 ba,1,638 sqft- Townhouse for sale",https://www.zillow.com/homedetails/1372-Cottonwood-Cir-1372-Fort-Lauderdale-FL-33326/2076321295_zpid/
"1635 Zenith Way, Weston, FL 33327","$400,000","3 bds,2 ba,1,600 sqft- House for sale",https://www.zillow.com/homedetails/1635-Zenith-Way-Weston-FL-33327/54595481_zpid/
"2793 Lake Ridge Ln, Weston, FL 33332","$2,195,000","6 bds,8 ba,8,500 sqft- New construction",https://www.zillow.com/homedetails/2793-Lake-Ridge-Ln-Weston-FL-33332/2127413407_zpid/
"321 Lakeview Dr # 101, Weston, FL 33326","$240,000","2 bds,2 ba,1,231 sqft- Condo for sale",https://www.zillow.com/homedetails/321-Lakeview-Dr-101-Weston-FL-33326/2102624992_zpid/
"1009 Highland Meadows Dr, Weston, FL 33327","$805,000","6 bds,4 ba,4,086 sqft- House for sale",https://www.zillow.com/homedetails/1009-Highland-Meadows-Dr-Weston-FL-33327/43127573_zpid/
"443 Fairmont Ln, Weston, FL 33326","$825,000","5 bds,5 ba,3,517 sqft- House for sale",https://www.zillow.com/homedetails/443-Fairmont-Ln-Weston-FL-33326/43133899_zpid/
"16102 Emerald Estates Dr Apt 316, Weston, FL 33331","$345,000","2 bds,3 ba,1,296 sqft- Condo for sale",https://www.zillow.com/homedetails/16102-Emerald-Estates-Dr-APT-316-Weston-FL-33331/71733645_zpid/
"1062 Sequoia Ln, Weston, FL 33327","$549,900","5 bds,4 ba,2,144 sqft- House for sale",https://www.zillow.com/homedetails/1062-Sequoia-Ln-Weston-FL-33327/43126794_zpid/
"16200 Saddle Club Rd, Weston, FL 33326","$3,400,000","4 bds,5 ba,9,613 sqft- House for sale",https://www.zillow.com/homedetails/16200-Saddle-Club-Rd-Weston-FL-33326/43131884_zpid/
"2093 E Pasa Verde Ln #0, Fort Lauderdale, FL 33327","$328,500","2 bds,2 ba,1,155 sqft- Townhouse for sale",https://www.zillow.com/homedetails/2093-E-Pasa-Verde-Ln-0-Fort-Lauderdale-FL-33327/2076853354_zpid/
"4157 Pine Ridge Ln, Weston, FL 33331","$433,000","3 bds,2 ba,1,543 sqft- House for sale",https://www.zillow.com/homedetails/4157-Pine-Ridge-Ln-Weston-FL-33331/51617505_zpid/
"19439 S Whitewater Ave, Weston, FL 33332","$709,500","5 bds,4 ba,3,041 sqft- House for sale",https://www.zillow.com/homedetails/19439-S-Whitewater-Ave-Weston-FL-33332/67828730_zpid/
"1520 Seabay Rd, Weston, FL 33326","$485,000","3 bds,2 ba,1,777 sqft- House for sale",https://www.zillow.com/homedetails/1520-Seabay-Rd-Weston-FL-33326/43144966_zpid/
